archivo,manoCara,desviacionMirada,posturaNeutral
manoCara43.jpg,1,0,0
manoCara44.jpg,1,0,0
manoCara45.jpg,1,0,0
manoCara46.jpg,1,0,0
manoCara47.jpg,1,0,0
manoCara48.jpg,1,0,0
manoCara49.jpg,1,0,0
manoCara50.jpg,1,0,0
manoCara51.jpg,1,0,0
manoCara52.jpg,1,0,0
manoCara53.jpg,1,0,0
manoCara54.jpg,1,0,0
manoCara55.jpg,1,0,0
manoCara56.jpg,1,0,0
manoCara57.jpg,1,0,0
manoCara58.jpg,1,0,0
manoCara59.jpg,1,0,0
manoCara60.jpg,1,0,0
manoCara61.jpg,1,0,0
manoCara62.jpg,1,0,0
manoCara63.jpg,1,0,0
manoCara64.jpg,1,0,0
manoCara65.jpg,1,0,0
manoCara66.jpg,1,0,0
manoCara67.jpg,1,0,0
manoCara68.jpg,1,0,0
manoCara69.jpg,1,0,0
manoCara70.jpg,1,0,0
manoCara71.jpg,1,0,0
manoCara72.jpg,1,0,0
manoCara73.jpg,1,0,0
manoCara74.jpg,1,0,0
manoCara75.jpg,1,0,0
manoCara76.jpg,1,0,0
manoCara77.jpg,1,0,0
manoCara78.jpg,1,0,0
manoCara79.jpg,1,0,0
manoCara80.jpg,1,0,0
manoCara81.jpg,1,0,0
manoCara82.jpg,1,0,0
manoCara83.jpg,1,0,0
manoCara84.jpg,1,0,0
manoCara85.jpg,1,0,0
manoCara86.jpg,1,0,0
manoCara87.jpg,1,0,0
manoCara88.jpg,1,0,0
manoCara89.jpg,1,0,0
manoCara90.jpg,1,0,0
manoCara91.jpg,1,0,0
manoCara92.jpg,1,0,0
manoCara93.jpg,1,0,0
manoCara94.jpg,1,0,0
manoCara95.jpg,1,0,0
manoCara96.jpg,1,0,0
manoCara97.jpg,1,0,0
manoCara98.jpg,1,0,0
manoCara99.jpg,1,0,0
manoCara_202.jpg,1,0,0
manoCara_203.jpg,1,0,0
manoCara_204.jpg,1,0,0
manoCara_205.jpg,1,0,0
manoCara_206.jpg,1,0,0
manoCara_207.jpg,1,0,0
manoCara_208.jpg,1,0,0
manoCara_209.jpg,1,0,0
manoCara_210.jpg,1,0,0
manoCara_211.jpg,1,0,0
manoCara_212.jpg,1,0,0
manoCara_213.jpg,1,0,0
manoCara_214.jpg,1,0,0
manoCara_215.jpg,1,0,0
manoCara_216.jpg,1,0,0
manoCara_217.jpg,1,0,0
manoCara_218.jpg,1,0,0
manoCara_219.jpg,1,0,0
manoCara_220.jpg,1,0,0
manoCara_221.jpg,1,0,0
manoCara_222.jpg,1,0,0
manoCara_223.jpg,1,0,0
manoCara_224.jpg,1,0,0
manoCara_225.jpg,1,0,0
manoCara_226.jpg,1,0,0
manoCara_227.jpg,1,0,0
manoCara_228.jpg,1,0,0
manoCara_229.jpg,1,0,0
manoCara_230.jpg,1,0,0
manoCara_231.jpg,1,0,0
manoCara_232.jpg,1,0,0
manoCara_233.jpg,1,0,0
manoCara_234.jpg,1,0,0
manoCara_235.jpg,1,0,0
manoCara_236.jpg,1,0,0
manoCara_237.jpg,1,0,0
manoCara_238.jpg,1,0,0
manoCara_239.jpg,1,0,0
manoCara_240.jpg,1,0,0
manoCara_241.jpg,1,0,0
manoCara_242.jpg,1,0,0
manoCara_243.jpg,1,0,0
manoCara_244.jpg,1,0,0
manoCara_245.jpg,1,0,0
manoCara_246.jpg,1,0,0
manoCara_247.jpg,1,0,0
manoCara_248.jpg,1,0,0
manoCara_249.jpg,1,0,0
manoCara_250.jpg,1,0,0
manoCara_251.jpg,1,0,0
manoCara_252.jpg,1,0,0
manoCara_253.jpg,1,0,0
manoCara_254.jpg,1,0,0
manoCara_255.jpg,1,0,0
manoCara_256.jpg,1,0,0
manoCara_257.jpg,1,0,0
manoCara_258.jpg,1,0,0
manoCara_259.jpg,1,0,0
manoCara_260.jpg,1,0,0
manoCara_261.jpg,1,0,0
manoCara_262.jpg,1,0,0
manoCara_263.jpg,1,0,0
manoCara_264.jpg,1,0,0
manoCara_265.jpg,1,0,0
manoCara_266.jpg,1,0,0
manoCara_267.jpg,1,0,0
manoCara_268.jpg,1,0,0
manoCara_269.jpg,1,0,0
manoCara_270.jpg,1,0,0
manoCara_271.jpg,1,0,0
manoCara_272.jpg,1,0,0
manoCara_273.jpg,1,0,0
manoCara_274.jpg,1,0,0
manoCara_275.jpg,1,0,0
manoCara_276.jpg,1,0,0
manoCara_277.jpg,1,0,0
manoCara_278.jpg,1,0,0
manoCara_279.jpg,1,0,0
manoCara_280.jpg,1,0,0
manoCara_281.jpg,1,0,0
manoCara_282.jpg,1,0,0
manoCara_283.jpg,1,0,0
manoCara_284.jpg,1,0,0
manoCara_285.jpg,1,0,0
manoCara_286.jpg,1,0,0
manoCara_287.jpg,1,0,0
manoCara_288.jpg,1,0,0
manoCara_289.jpg,1,0,0
manoCara_290.jpg,1,0,0
manoCara_291.jpg,1,0,0
manoCara_292.jpg,1,0,0
manoCara_293.jpg,1,0,0
manoCara_294.jpg,1,0,0
manoCara_295.jpg,1,0,0
manoCara_296.jpg,1,0,0
manoCara_297.jpg,1,0,0
manoCara_298.jpg,1,0,0
manoCara_299.jpg,1,0,0
manoCara_300.jpg,1,0,0
manoCara_301.jpg,1,0,0
manoCara_302.jpg,1,0,0
manoCara_303.jpg,1,0,0
manoCara_304.jpg,1,0,0
manoCara_305.jpg,1,0,0
manoCara_306.jpg,1,0,0
manoCara_307.jpg,1,0,0
manoCara_308.jpg,1,0,0
manoCara_309.jpg,1,0,0
manoCara_310.jpg,1,0,0
manoCara_311.jpg,1,0,0
manoCara_312.jpg,1,0,0
manoCara_313.jpg,1,0,0
manoCara_314.jpg,1,0,0
manoCara_315.jpg,1,0,0
manoCara_316.jpg,1,0,0
manoCara_317.jpg,1,0,0
manoCara_318.jpg,1,0,0
manoCara_319.jpg,1,0,0
manoCara_320.jpg,1,0,0
manoCara_321.jpg,1,0,0
manoCara_322.jpg,1,0,0
manoCara_323.jpg,1,0,0
manoCara_324.jpg,1,0,0
manoCara_325.jpg,1,0,0
manoCara_326.jpg,1,0,0
manoCara_327.jpg,1,0,0
manoCara_328.jpg,1,0,0
manoCara_329.jpg,1,0,0
manoCara_330.jpg,1,0,0
manoCara_331.jpg,1,0,0
manoCara_332.jpg,1,0,0
manoCara_333.jpg,1,0,0
manoCara_334.jpg,1,0,0
manoCara_335.jpg,1,0,0
manoCara_336.jpg,1,0,0
posturaNeutral1.jpg,0,0,1
posturaNeutral10.jpg,0,0,1
posturaNeutral100.jpg,0,0,1
posturaNeutral101.jpg,0,0,1
posturaNeutral102.jpg,0,0,1
posturaNeutral103.jpg,0,0,1
posturaNeutral105.jpg,0,0,1
posturaNeutral106.jpg,0,0,1
posturaNeutral107.jpg,0,0,1
posturaNeutral108.jpg,0,0,1
posturaNeutral109.jpg,0,0,1
posturaNeutral11.jpg,0,0,1
posturaNeutral110.jpg,0,0,1
posturaNeutral111.jpg,0,0,1
posturaNeutral112.jpg,0,0,1
posturaNeutral113.jpg,0,0,1
posturaNeutral114.jpg,0,0,1
posturaNeutral115.jpg,0,0,1
posturaNeutral116.jpg,0,0,1
posturaNeutral118.jpg,0,0,1
posturaNeutral119.jpg,0,0,1
posturaNeutral12.jpg,0,0,1
posturaNeutral120.jpg,0,0,1
posturaNeutral121.jpg,0,0,1
posturaNeutral122.jpg,0,0,1
posturaNeutral123.jpg,0,0,1
posturaNeutral124.jpg,0,0,1
posturaNeutral125.jpg,0,0,1
posturaNeutral126.jpg,0,0,1
posturaNeutral127.jpg,0,0,1
posturaNeutral128.jpg,0,0,1
posturaNeutral129.jpg,0,0,1
posturaNeutral131.jpg,0,0,1
posturaNeutral132.jpg,0,0,1
posturaNeutral133.jpg,0,0,1
posturaNeutral134.jpg,0,0,1
posturaNeutral135.jpg,0,0,1
posturaNeutral136.jpg,0,0,1
posturaNeutral137.jpg,0,0,1
posturaNeutral138.jpg,0,0,1
posturaNeutral139.jpg,0,0,1
posturaNeutral14.jpg,0,0,1
posturaNeutral140.jpg,0,0,1
posturaNeutral141.jpg,0,0,1
posturaNeutral142.jpg,0,0,1
posturaNeutral144.jpg,0,0,1
posturaNeutral145.jpg,0,0,1
posturaNeutral146.jpg,0,0,1
posturaNeutral147.jpg,0,0,1
posturaNeutral148.jpg,0,0,1
posturaNeutral149.jpg,0,0,1
posturaNeutral15.jpg,0,0,1
posturaNeutral150.jpg,0,0,1
posturaNeutral151.jpg,0,0,1
posturaNeutral152.jpg,0,0,1
posturaNeutral153.jpg,0,0,1
posturaNeutral154.jpg,0,0,1
posturaNeutral155.jpg,0,0,1
posturaNeutral157.jpg,0,0,1
posturaNeutral158.jpg,0,0,1
posturaNeutral159.jpg,0,0,1
posturaNeutral16.jpg,0,0,1
posturaNeutral160.jpg,0,0,1
posturaNeutral161.jpg,0,0,1
posturaNeutral162.jpg,0,0,1
posturaNeutral163.jpg,0,0,1
posturaNeutral164.jpg,0,0,1
posturaNeutral165.jpg,0,0,1
posturaNeutral166.jpg,0,0,1
posturaNeutral167.jpg,0,0,1
posturaNeutral168.jpg,0,0,1
posturaNeutral17.jpg,0,0,1
posturaNeutral170.jpg,0,0,1
posturaNeutral171.jpg,0,0,1
posturaNeutral172.jpg,0,0,1
posturaNeutral173.jpg,0,0,1
posturaNeutral174.jpg,0,0,1
posturaNeutral175.jpg,0,0,1
posturaNeutral176.jpg,0,0,1
posturaNeutral177.jpg,0,0,1
posturaNeutral178.jpg,0,0,1
posturaNeutral179.jpg,0,0,1
posturaNeutral18.jpg,0,0,1
posturaNeutral180.jpg,0,0,1
posturaNeutral181.jpg,0,0,1
posturaNeutral183.jpg,0,0,1
posturaNeutral184.jpg,0,0,1
posturaNeutral185.jpg,0,0,1
posturaNeutral186.jpg,0,0,1
posturaNeutral187.jpg,0,0,1
posturaNeutral188.jpg,0,0,1
posturaNeutral189.jpg,0,0,1
posturaNeutral19.jpg,0,0,1
posturaNeutral190.jpg,0,0,1
posturaNeutral191.jpg,0,0,1
posturaNeutral192.jpg,0,0,1
posturaNeutral193.jpg,0,0,1
posturaNeutral194.jpg,0,0,1
posturaNeutral196.jpg,0,0,1
posturaNeutral197.jpg,0,0,1
posturaNeutral198.jpg,0,0,1
posturaNeutral199.jpg,0,0,1
posturaNeutral2.jpg,0,0,1
posturaNeutral20.jpg,0,0,1
posturaNeutral200.jpg,0,0,1
posturaNeutral201.jpg,0,0,1
posturaNeutral202.jpg,0,0,1
posturaNeutral203.jpg,0,0,1
posturaNeutral204.jpg,0,0,1
posturaNeutral205.jpg,0,0,1
posturaNeutral206.jpg,0,0,1
posturaNeutral207.jpg,0,0,1
posturaNeutral209.jpg,0,0,1
posturaNeutral21.jpg,0,0,1
posturaNeutral210.jpg,0,0,1
posturaNeutral211.jpg,0,0,1
posturaNeutral212.jpg,0,0,1
posturaNeutral213.jpg,0,0,1
posturaNeutral214.jpg,0,0,1
posturaNeutral215.jpg,0,0,1
posturaNeutral216.jpg,0,0,1
posturaNeutral217.jpg,0,0,1
posturaNeutral218.jpg,0,0,1
posturaNeutral219.jpg,0,0,1
posturaNeutral22.jpg,0,0,1
posturaNeutral220.jpg,0,0,1
posturaNeutral222.jpg,0,0,1
posturaNeutral223.jpg,0,0,1
posturaNeutral224.jpg,0,0,1
posturaNeutral225.jpg,0,0,1
posturaNeutral226.jpg,0,0,1
posturaNeutral227.jpg,0,0,1
posturaNeutral228.jpg,0,0,1
posturaNeutral229.jpg,0,0,1
posturaNeutral23.jpg,0,0,1
posturaNeutral230.jpg,0,0,1
posturaNeutral231.jpg,0,0,1
posturaNeutral232.jpg,0,0,1
posturaNeutral233.jpg,0,0,1
posturaNeutral235.jpg,0,0,1
posturaNeutral236.jpg,0,0,1
posturaNeutral237.jpg,0,0,1
posturaNeutral238.jpg,0,0,1
posturaNeutral239.jpg,0,0,1
posturaNeutral24.jpg,0,0,1
posturaNeutral240.jpg,0,0,1
posturaNeutral241.jpg,0,0,1
posturaNeutral242.jpg,0,0,1
posturaNeutral243.jpg,0,0,1
posturaNeutral244.jpg,0,0,1
posturaNeutral245.jpg,0,0,1
posturaNeutral246.jpg,0,0,1
posturaNeutral248.jpg,0,0,1
posturaNeutral249.jpg,0,0,1
posturaNeutral25.jpg,0,0,1
posturaNeutral250.jpg,0,0,1
posturaNeutral251.jpg,0,0,1
posturaNeutral252.jpg,0,0,1
posturaNeutral253.jpg,0,0,1
posturaNeutral254.jpg,0,0,1
posturaNeutral255.jpg,0,0,1
posturaNeutral256.jpg,0,0,1
posturaNeutral257.jpg,0,0,1
posturaNeutral258.jpg,0,0,1
posturaNeutral259.jpg,0,0,1
posturaNeutral261.jpg,0,0,1
posturaNeutral262.jpg,0,0,1
posturaNeutral263.jpg,0,0,1
posturaNeutral264.jpg,0,0,1
posturaNeutral265.jpg,0,0,1
posturaNeutral266.jpg,0,0,1
posturaNeutral267.jpg,0,0,1
posturaNeutral268.jpg,0,0,1
posturaNeutral269.jpg,0,0,1
posturaNeutral27.jpg,0,0,1
posturaNeutral270.jpg,0,0,1
posturaNeutral271.jpg,0,0,1
posturaNeutral272.jpg,0,0,1
posturaNeutral274.jpg,0,0,1
posturaNeutral275.jpg,0,0,1
posturaNeutral276.jpg,0,0,1
posturaNeutral277.jpg,0,0,1
posturaNeutral278.jpg,0,0,1
posturaNeutral279.jpg,0,0,1
posturaNeutral28.jpg,0,0,1
posturaNeutral280.jpg,0,0,1
posturaNeutral281.jpg,0,0,1
posturaNeutral282.jpg,0,0,1
posturaNeutral283.jpg,0,0,1
posturaNeutral284.jpg,0,0,1
posturaNeutral285.jpg,0,0,1
posturaNeutral287.jpg,0,0,1
posturaNeutral288.jpg,0,0,1
posturaNeutral289.jpg,0,0,1
posturaNeutral29.jpg,0,0,1
posturaNeutral290.jpg,0,0,1
posturaNeutral291.jpg,0,0,1
posturaNeutral292.jpg,0,0,1
posturaNeutral293.jpg,0,0,1
posturaNeutral294.jpg,0,0,1
posturaNeutral295.jpg,0,0,1
posturaNeutral296.jpg,0,0,1
posturaNeutral297.jpg,0,0,1
posturaNeutral298.jpg,0,0,1
posturaNeutral3.jpg,0,0,1
posturaNeutral30.jpg,0,0,1
posturaNeutral300.jpg,0,0,1
posturaNeutral301.jpg,0,0,1
posturaNeutral302.jpg,0,0,1
posturaNeutral303.jpg,0,0,1
posturaNeutral304.jpg,0,0,1
posturaNeutral305.jpg,0,0,1
posturaNeutral306.jpg,0,0,1
posturaNeutral31.jpg,0,0,1
posturaNeutral32.jpg,0,0,1
posturaNeutral33.jpg,0,0,1
posturaNeutral34.jpg,0,0,1
posturaNeutral35.jpg,0,0,1
posturaNeutral36.jpg,0,0,1
posturaNeutral37.jpg,0,0,1
posturaNeutral38.jpg,0,0,1
posturaNeutral4.jpg,0,0,1
posturaNeutral40.jpg,0,0,1
posturaNeutral41.jpg,0,0,1
posturaNeutral42.jpg,0,0,1
posturaNeutral43.jpg,0,0,1
posturaNeutral44.jpg,0,0,1
posturaNeutral45.jpg,0,0,1
posturaNeutral46.jpg,0,0,1
posturaNeutral47.jpg,0,0,1
posturaNeutral48.jpg,0,0,1
posturaNeutral49.jpg,0,0,1
posturaNeutral5.jpg,0,0,1
posturaNeutral50.jpg,0,0,1
posturaNeutral51.jpg,0,0,1
posturaNeutral53.jpg,0,0,1
posturaNeutral54.jpg,0,0,1
posturaNeutral55.jpg,0,0,1
posturaNeutral56.jpg,0,0,1
posturaNeutral57.jpg,0,0,1
posturaNeutral58.jpg,0,0,1
posturaNeutral59.jpg,0,0,1
posturaNeutral6.jpg,0,0,1
posturaNeutral60.jpg,0,0,1
posturaNeutral61.jpg,0,0,1
posturaNeutral62.jpg,0,0,1
posturaNeutral63.jpg,0,0,1
posturaNeutral64.jpg,0,0,1
posturaNeutral66.jpg,0,0,1
posturaNeutral67.jpg,0,0,1
posturaNeutral68.jpg,0,0,1
posturaNeutral69.jpg,0,0,1
posturaNeutral7.jpg,0,0,1
posturaNeutral70.jpg,0,0,1
posturaNeutral71.jpg,0,0,1
posturaNeutral72.jpg,0,0,1
posturaNeutral73.jpg,0,0,1
posturaNeutral74.jpg,0,0,1
posturaNeutral75.jpg,0,0,1
posturaNeutral76.jpg,0,0,1
posturaNeutral77.jpg,0,0,1
posturaNeutral79.jpg,0,0,1
posturaNeutral8.jpg,0,0,1
posturaNeutral80.jpg,0,0,1
posturaNeutral81.jpg,0,0,1
posturaNeutral82.jpg,0,0,1
posturaNeutral83.jpg,0,0,1
posturaNeutral84.jpg,0,0,1
posturaNeutral85.jpg,0,0,1
posturaNeutral86.jpg,0,0,1
posturaNeutral87.jpg,0,0,1
posturaNeutral88.jpg,0,0,1
posturaNeutral89.jpg,0,0,1
posturaNeutral9.jpg,0,0,1
posturaNeutral90.jpg,0,0,1
posturaNeutral92.jpg,0,0,1
posturaNeutral93.jpg,0,0,1
posturaNeutral94.jpg,0,0,1
posturaNeutral95.jpg,0,0,1
posturaNeutral96.jpg,0,0,1
posturaNeutral97.jpg,0,0,1
posturaNeutral98.jpg,0,0,1
posturaNeutral99.jpg,0,0,1
